============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0
Using --randomly-seed=4030675017
rootdir: C:\Users\joshp\Desktop\Blast-Radius\exploratory\causal\repositories\pygments
configfile: pyproject.toml
plugins: cov-7.1.0, randomly-4.1.0
collected 5346 items

tests\test_tnt.py ...................................................... [  1%]
tests\examplefiles\roboconf-instances\roboconf.instances .               [  9%]
tests\examplefiles\as3\as3_test.as .                                     [  9%]
tests\snippets\peg\test_basic.txt .                                      [  9%]
tests\examplefiles\cadl\test.cadl .                                      [  9%]
tests\examplefiles\wowtoc\official_tags.toc .                            [  9%]
tests\snippets\apacheconf\test_include_globs.txt .                       [  9%]
tests\snippets\json\test_round_trip.txt .                                [  9%]
tests\examplefiles\opa\test.opa .                                        [  9%]
tests\examplefiles\scilab\scilab.sci .                                   [  9%]
tests\snippets\c\builtin_types.txt .                                     [  9%]
tests\snippets\nix\control_structures.txt .                              [  9%]
tests\examplefiles\shexc\example.shex .                                  [ 10%]
tests\snippets\promql\test_metric.txt .                                  [ 10%]
tests\examplefiles\rita\example.rita .                                   [ 10%]
tests\snippets\wgsl\const-numbers.txt .                                  [ 10%]
tests\snippets\janet\kwd_lit-just-a-colon.txt .                          [ 10%]
tests\snippets\smithy\test_control_statement.txt .                       [ 10%]
tests\examplefiles\glsl\glsl.frag .                                      [ 10%]
tests\snippets\python\test_fstring_16b.txt .                             [ 10%]
tests\examplefiles\mcschema\manifest.mcschema .                          [ 10%]
tests\examplefiles\cpp\noexcept.cpp .                                    [ 10%]
tests\examplefiles\gooddata-cl\test.gdc .                                [ 10%]
tests\snippets\kotlin\test_anonymous_companion_object.txt .              [ 10%]
tests\snippets\tcl\test_vars.txt .                                       [ 10%]
tests\examplefiles\ca65\ca65_example.s .                                 [ 10%]
tests\snippets\python\test_fstring_08b.txt .                             [ 10%]
tests\examplefiles\redcode\dwarf.cw .                                    [ 10%]
tests\snippets\python\test_fstring_21a.txt .                             [ 10%]
tests\examplefiles\earl-grey\eg_example1.eg .                            [ 10%]
tests\examplefiles\scala\type-operators.scala .                          [ 10%]
tests\examplefiles\groovy\example.groovy .                               [ 10%]
tests\examplefiles\bdd\example.feature .                                 [ 10%]
tests\examplefiles\reason\test.re .                                      [ 10%]
tests\snippets\mojo\test_soft_kwds.txt .                                 [ 10%]
tests\examplefiles\genshitext\genshitext_example.genshitext .            [ 10%]
tests\snippets\nix\computed_property_names.txt .                         [ 10%]
tests\examplefiles\csound-score\test.sco .                               [ 10%]
tests\examplefiles\cplint\dt_umbrella.pl .                               [ 10%]
tests\snippets\mips\keyword_substrings.txt .                             [ 10%]
tests\examplefiles\boogie\test.bpl .                                     [ 10%]
tests\examplefiles\ragel-cpp\ragel-cpp_snippet.rl .                      [ 10%]
tests\snippets\c\test_label.txt .                                        [ 10%]
tests\snippets\nix\built_in.txt .                                        [ 10%]
tests\snippets\haskell\test_promoted_names.txt .                         [ 10%]
tests\snippets\janet\par_arr_lit-empty.txt .                             [ 10%]
tests\examplefiles\ts\typescript_example.ts .                            [ 10%]
tests\snippets\c\test_preproc_comments.txt .                             [ 10%]
tests\snippets\cython\test_keywords.txt .                                [ 10%]
tests\examplefiles\antlr\antlr_throws .                                  [ 10%]
tests\snippets\lua\attributes.txt .                                      [ 10%]
tests\examplefiles\sp\hello.sp .                                         [ 10%]
tests\examplefiles\prolog\sibling.prolog .                               [ 10%]
tests\examplefiles\rb\condensed_ruby.rb .                                [ 10%]
tests\examplefiles\kconfig\Config.in.cache .                             [ 10%]
tests\snippets\python\test_fstring_26a.txt .                             [ 10%]
tests\snippets\praat\test_numeric_assignment.txt .                       [ 10%]
tests\snippets\r\test_dot_indexing.txt .                                 [ 10%]
tests\examplefiles\pypylog\test2.pypylog .                               [ 10%]
tests\snippets\crystal\test_interpolation_nested_curly.txt .             [ 10%]
tests\snippets\janet\kwd_lit-with-leading-number.txt .                   [ 10%]
tests\examplefiles\tls\example.txt .                                     [ 10%]
tests\examplefiles\cobol\example.cob .                                   [ 10%]
tests\examplefiles\odin\test.odin .                                      [ 10%]
tests\snippets\janet\tbl_lit-simple.txt .                                [ 10%]
tests\examplefiles\hexdump\hexdump_hd .                                  [ 10%]
tests\snippets\json\test_whitespace.txt .                                [ 11%]
tests\examplefiles\isabelle\example_ascii.thy .                          [ 11%]
tests\snippets\r\test_name1.txt .                                        [ 11%]
tests\snippets\csound\test_keywords.txt .                                [ 11%]
tests\examplefiles\limbo\limbo.b .                                       [ 11%]
tests\snippets\python\test_fstring_11b.txt .                             [ 11%]
tests\examplefiles\ada\test_ada2022.adb .                                [ 11%]
tests\examplefiles\adl\test.adls .                                       [ 11%]
tests\examplefiles\fish\example.fish .                                   [ 11%]
tests\snippets\usd\test_string_priority.txt .                            [ 11%]
tests\examplefiles\todotxt\example.todotxt .                             [ 11%]
tests\examplefiles\groovy\quoted.groovy .                                [ 11%]
tests\examplefiles\make\firefox.mak .                                    [ 11%]
tests\examplefiles\cmake\main.cmake .                                    [ 11%]
tests\snippets\janet\struct_lit-empty.txt .                              [ 11%]
tests\snippets\janet\sqr_tup_lit-simple.txt .                            [ 11%]
tests\examplefiles\django\django_sample.html+django .                    [ 11%]
tests\snippets\md\test_reference_style_links.txt .                       [ 11%]
tests\examplefiles\rd\example.Rd .                                       [ 11%]
tests\examplefiles\c\attributes.c .                                      [ 11%]
tests\examplefiles\perl\perl_perl5db.pl .                                [ 11%]
tests\examplefiles\berry\berry.be .                                      [ 11%]
tests\snippets\scala\test_underscore_name.txt .                          [ 11%]
tests\examplefiles\qml\minehunt.qml .                                    [ 11%]
tests\snippets\mojo\test_needs_name.txt .                                [ 11%]
tests\snippets\objectivec\test_literal_number_bool_expression.txt .      [ 11%]
tests\examplefiles\haskell\AcidStateAdvanced.hs .                        [ 11%]
tests\examplefiles\mcfunction\main.mcfunction .                          [ 11%]
tests\snippets\caddyfile\test_snippet_and_string.txt .                   [ 11%]
tests\snippets\wat\test_multiline_comment.txt .                          [ 11%]
tests\snippets\janet\num_lit-shouting-double-with-exponent.txt .         [ 11%]
tests\examplefiles\ocaml\format.ml .                                     [ 11%]
tests\examplefiles\lean4\Test.lean .                                     [ 11%]
tests\snippets\crystal\test_chars.txt .                                  [ 11%]
tests\examplefiles\tads3\tads3_example.t .                               [ 11%]
tests\examplefiles\html+ng2\example.ng2 .                                [ 11%]
tests\examplefiles\cfc\exampleScript.cfc .                               [ 11%]
tests\examplefiles\mupad\AlternatingGroup.mu .                           [ 11%]
tests\snippets\python\test_fstring_16a.txt .                             [ 11%]
tests\snippets\praat\test_interpolated_string_hash.txt .                 [ 11%]
tests\snippets\c\test_switch.txt .                                       [ 11%]
tests\snippets\wikitext\wikilink.txt .                                   [ 11%]
tests\examplefiles\dylan-console\console.dylan-console .                 [ 11%]
tests\snippets\wgsl\multisampled-texture.txt .                           [ 11%]
tests\examplefiles\croc\simple.croc .                                    [ 11%]
tests\snippets\terraform\test_attributes.txt .                           [ 11%]
tests\examplefiles\maple\To.mpl .                                        [ 11%]
tests\examplefiles\markdown\example.md .                                 [ 11%]
tests\snippets\apacheconf\test_malformed_scoped_directive_closing_tag.txt . [ 11%]
                                                                         [ 11%]
tests\examplefiles\boo\test.boo .                                        [ 11%]
tests\snippets\janet\buf_lit-with-escape.txt .                           [ 11%]
tests\snippets\md\test_italics_no_multiline.txt .                        [ 11%]
tests\snippets\soong\test_variable_assignments.txt .                     [ 11%]
tests\snippets\python\test_fstring_21b.txt .                             [ 12%]
tests\snippets\yaml\2827.txt .                                           [ 12%]
tests\examplefiles\cpsa\yahalom.cpsa .                                   [ 12%]
tests\snippets\python\test_fstring_08a.txt .                             [ 12%]
tests\snippets\wat\test_nested_comment.txt .                             [ 12%]
tests\snippets\console\test_newline_in_echo_ps2.txt .                    [ 12%]
tests\snippets\rust\test_struct.txt .                                    [ 12%]
tests\examplefiles\rb\fucked_up.rb .                                     [ 12%]
tests\snippets\powershell\test_session.txt .                             [ 12%]
tests\snippets\console\test_newline_in_echo_no_ps2.txt .                 [ 12%]
tests\examplefiles\fortranfixed\ahcon.f .                                [ 12%]
tests\snippets\janet\sym_lit-name-with-module-name.txt .                 [ 12%]
tests\snippets\js\super.txt .                                            [ 12%]
tests\snippets\kotlin\test_can_cope_with_generics.txt .                  [ 12%]
tests\examplefiles\savi\example.savi .                                   [ 12%]
tests\examplefiles\foxpro\example.prg .                                  [ 12%]
tests\snippets\bqn\test_syntax_roles.txt .                               [ 12%]
tests\examplefiles\pawn\pawn_example.p .                                 [ 12%]
tests\snippets\powershell\test_colon_punctuation.txt .                   [ 12%]
tests\examplefiles\cirru\scope.cirru .                                   [ 12%]
tests\snippets\markdown\test_headings.txt .                              [ 12%]
tests\examplefiles\monkey\example.monkey .                               [ 12%]
tests\snippets\md\test_strikethrough.txt .                               [ 12%]
tests\snippets\mcfunction\difficult_1.txt .                              [ 12%]
tests\snippets\json\test_backtracking.txt .                              [ 12%]
tests\snippets\md\test_code_block_with_language.txt .                    [ 12%]
tests\examplefiles\slim\example.slim .                                   [ 12%]
tests\snippets\javascript\test_arguments_object.txt .                    [ 12%]
tests\snippets\md\test_code_block_fenced_by_backticks.txt .              [ 12%]
tests\snippets\cpp\alternative_tokens.txt .                              [ 12%]
tests\snippets\janet\num_lit-negative-integer.txt .                      [ 12%]
tests\examplefiles\html\test.html .                                      [ 12%]
tests\snippets\purescript\test_numbers.txt .                             [ 12%]
tests\examplefiles\gsql\test.gsql .                                      [ 12%]
tests\snippets\toml\string-escapes.txt .                                 [ 12%]
tests\examplefiles\xorg.conf\xorg.conf .                                 [ 12%]
tests\snippets\php\test_backslashes_in_strings.txt .                     [ 12%]
tests\snippets\mcfunction\multiline.txt .                                [ 12%]
tests\examplefiles\zeek\test.zeek .                                      [ 12%]
tests\examplefiles\prql\example.prql .                                   [ 12%]
tests\examplefiles\treetop\metagrammar.treetop .                         [ 12%]
tests\examplefiles\dylan\nanomsg.intr .                                  [ 12%]
tests\snippets\python\test_fstring_26b.txt .                             [ 12%]
tests\snippets\console\test_comment_after_prompt.txt .                   [ 12%]
tests\snippets\bqn\test_recursive_modifier.txt .                         [ 12%]
tests\examplefiles\cuda\test.cu .                                        [ 12%]
tests\examplefiles\singularity\Singularity .                             [ 12%]
tests\snippets\praat\test_function_call.txt .                            [ 12%]
tests\snippets\python\test_needs_name.txt .                              [ 12%]
tests\examplefiles\tap\example.tap .                                     [ 12%]
tests\snippets\python\test_fstring_11a.txt .                             [ 12%]
tests\examplefiles\apdl\example2apdl.ans .                               [ 12%]
tests\snippets\r\test_name2.txt .                                        [ 12%]
tests\examplefiles\nasm\nasm_objexe.asm .                                [ 13%]
tests\examplefiles\solidity\test.sol .                                   [ 13%]
tests\snippets\scala\test_end_valx.txt .                                 [ 13%]
tests\snippets\python\test_fstring_18a.txt .                             [ 13%]
tests\examplefiles\bash\doif.sh .                                        [ 13%]
tests\snippets\numbair\test_numba_ir_snippet.txt .                       [ 13%]
tests\snippets\python\test_fstring_31b.txt .                             [ 13%]
tests\snippets\thingsdb\basic.txt .                                      [ 13%]
tests\examplefiles\haskell\example.hs .                                  [ 13%]
tests\examplefiles\at\hello.at .                                         [ 13%]
tests\snippets\java\test_multiline_string.txt .                          [ 13%]
tests\examplefiles\clay\example.clay .                                   [ 13%]
tests\examplefiles\php\test.php .                                        [ 13%]
tests\snippets\c\test_preproc_file4.txt .                                [ 13%]
tests\examplefiles\hexdump\hexdump_hexcat .                              [ 13%]
tests\snippets\janet\buf_lit-simple.txt .                                [ 13%]
tests\snippets\python\test_fstring_06a.txt .                             [ 13%]
tests\examplefiles\nt\test2.nt .                                         [ 13%]
tests\examplefiles\gdscript\gdscript_example.gd .                        [ 13%]
tests\snippets\caddyfile\test_comment_and_empty_directive.txt .          [ 13%]
tests\snippets\md\test_italics_fenced_by_asterisk.txt .                  [ 13%]
tests\snippets\coq\test_unicode.txt .                                    [ 13%]
tests\snippets\properties\test_leading_whitespace_comments.txt .         [ 13%]
tests\snippets\mips\variable_substrings.txt .                            [ 13%]
tests\snippets\objectivec\test_literal_number_nested_expression.txt .    [ 13%]
tests\snippets\kotlin\test_can_cope_with_destructuring.txt .             [ 13%]
tests\examplefiles\as3\as3_test2.as .                                    [ 13%]
tests\examplefiles\bib\test.bib .                                        [ 13%]
tests\snippets\janet\kwd_lit-just-two-colons.txt .                       [ 13%]
tests\examplefiles\scala\extensions.scala .                              [ 13%]
tests\examplefiles\chai\example.chai .                                   [ 13%]
tests\examplefiles\resource\resourcebundle_demo .                        [ 13%]
tests\snippets\md\test_bulleted_list_4.txt .                             [ 13%]
tests\examplefiles\pike\Error.pmod .                                     [ 13%]
tests\examplefiles\zone\dig-output.zone .                                [ 13%]
tests\snippets\tcl\test_variable_dash.txt .                              [ 13%]
tests\snippets\caddyfile\test_address_and_backtick.txt .                 [ 13%]
tests\examplefiles\apacheconf\apache2.conf .                             [ 13%]
tests\snippets\rst\test_directives.txt .                                 [ 13%]
tests\snippets\janet\short_fn_lit-number.txt .                           [ 13%]
tests\snippets\mysql\test_leading_substring_set_not_keyword.txt .        [ 13%]
tests\examplefiles\moocode\example.moo .                                 [ 13%]
tests\examplefiles\pig\test.pig .                                        [ 13%]
tests\examplefiles\scala\for-comprehension.scala .                       [ 13%]
tests\snippets\typst\nesting_1.txt .                                     [ 13%]
tests\snippets\mcfunction\simple.txt .                                   [ 13%]
tests\snippets\csound\test_user_defined_opcodes.txt .                    [ 13%]
tests\snippets\purescript\test_strings.txt .                             [ 13%]
tests\examplefiles\mcschema\attribute.mcschema .                         [ 13%]
tests\snippets\janet\tbl_lit-empty.txt .                                 [ 13%]
tests\examplefiles\pony\example.pony .                                   [ 13%]
tests\snippets\janet\num_lit-integer-ending-with-underscores.txt .       [ 13%]
tests\examplefiles\java\module-info.java .                               [ 13%]
tests\examplefiles\func\test.fc .                                        [ 13%]
tests\snippets\apl\test_leading_underscore.txt .                         [ 14%]
tests\snippets\python\test_fstring_01a.txt .                             [ 14%]
tests\snippets\nix\operators.txt .                                       [ 14%]
tests\snippets\python\test_fstring_28b.txt .                             [ 14%]
tests\snippets\properties\test_escaped_space_in_key.txt .                [ 14%]
tests\examplefiles\vcl\varnish.vcl .                                     [ 14%]
tests\snippets\terraform\test_resource.txt .                             [ 14%]
tests\examplefiles\agda\test.agda .                                      [ 14%]
tests\examplefiles\verilog\example_coq.v .                               [ 14%]
tests\examplefiles\perl6\grammar-test.p6 .                               [ 14%]
tests\snippets\csound\test_instrument_blocks.txt .                       [ 14%]
tests\snippets\bitbake\inherit_include_require.txt .                     [ 14%]
tests\examplefiles\sql+jinja\example.sql .                               [ 14%]
tests\examplefiles\idris\test.idr .                                      [ 14%]
tests\examplefiles\dylan-lid\unix-io.lid .                               [ 14%]
tests\snippets\janet\num_lit-double.txt .                                [ 14%]
tests\examplefiles\icon\example.icon .                                   [ 14%]
tests\examplefiles\nim\example.nim .                                     [ 14%]
tests\examplefiles\smarty\smarty_example.tpl .                           [ 14%]
tests\snippets\python\test_fstring_36b.txt .                             [ 14%]
tests\snippets\json\test_constants.txt .                                 [ 14%]
tests\examplefiles\make\python25-bsd.mak .                               [ 14%]
tests\snippets\ini\test_indented_entries_3.txt .                         [ 14%]
tests\examplefiles\pan\test.pan .                                        [ 14%]
tests\examplefiles\hsail\test.hsail .                                    [ 14%]
tests\snippets\purescript\test_holes.txt .                               [ 14%]
tests\examplefiles\objdump-nasm\no-show-raw-isns.objdump-intel .         [ 14%]
tests\snippets\jsx\test_fragment.txt .                                   [ 14%]
tests\snippets\janet\sym_lit-legal-but-hard-to-read.txt .                [ 14%]
tests\snippets\terraform\test_variable_declaration.txt .                 [ 14%]
tests\snippets\vala\verbatim-string.txt .                                [ 14%]
tests\examplefiles\visualprologgrammar\grammarDef.vipgrm .               [ 14%]
tests\snippets\md\test_invalid_italics.txt .                             [ 14%]
tests\examplefiles\lhs\Sudoku.lhs .                                      [ 14%]
tests\snippets\typst\numbers.txt .                                       [ 14%]
tests\snippets\janet\num_lit-radix.txt .                                 [ 14%]
tests\examplefiles\fancy\example_file.fy .                               [ 14%]
tests\examplefiles\cpp\example2.cpp .                                    [ 14%]
tests\examplefiles\rexx\example.rexx .                                   [ 14%]
tests\snippets\asn1\certificate.txt .                                    [ 14%]
tests\snippets\less\test_single_line_comments.txt .                      [ 14%]
tests\examplefiles\hexdump\hexdump_xxd .                                 [ 14%]
tests\snippets\wgsl\texel-formats.txt .                                  [ 14%]
tests\snippets\toml\number-keys.txt .                                    [ 14%]
tests\examplefiles\rhtml\test.rhtml .                                    [ 14%]
tests\snippets\crystal\test_operator_methods.txt .                       [ 14%]
tests\snippets\wgsl\depth-texture.txt .                                  [ 14%]
tests\examplefiles\newlisp\markdown.lsp .                                [ 14%]
tests\snippets\kotlin\test_modifier_keyword.txt .                        [ 14%]
tests\examplefiles\odin\test2.odin .                                     [ 14%]
tests\snippets\md\test_italics_and_bold.txt .                            [ 14%]
tests\snippets\prql\rstring.txt .                                        [ 14%]
tests\snippets\janet\bool_lit-true.txt .                                 [ 14%]
tests\snippets\janet\buf_lit-with-hex-escape.txt .                       [ 15%]
tests\snippets\teal\test_comments.txt .                                  [ 15%]
tests\examplefiles\forth\demo.frt .                                      [ 15%]
tests\snippets\julia\test_macros.txt .                                   [ 15%]
tests\examplefiles\lean\test.lean .                                      [ 15%]
tests\snippets\c\test_switch_space_before_colon.txt .                    [ 15%]
tests\examplefiles\alloy\example.als .                                   [ 15%]
tests\examplefiles\factor\wiki.factor .                                  [ 15%]
tests\examplefiles\yaml+jinja\example.sls .                              [ 15%]
tests\examplefiles\ini\2.19-regression.ini .                             [ 15%]
tests\examplefiles\ul4\example_template.ul4 .                            [ 15%]
tests\snippets\wikitext\signurature.txt .                                [ 15%]
tests\examplefiles\scala\char.scala .                                    [ 15%]
tests\snippets\purescript\test_operators.txt .                           [ 15%]
tests\examplefiles\graphql\ex10_variables2.graphql .                     [ 15%]
tests\snippets\awk\test_ternary.txt .                                    [ 15%]
tests\snippets\scala\test_prepend_operator.txt .                         [ 15%]
tests\snippets\typst\nesting_5.txt .                                     [ 15%]
tests\examplefiles\chapel\99_bottles_of_beer.chpl .                      [ 15%]
tests\examplefiles\ec\test.eh .                                          [ 15%]
tests\examplefiles\luau\Guard.luau .                                     [ 15%]
tests\snippets\bibtex\test_string.txt .                                  [ 15%]
tests\examplefiles\perl\perl_regex-delims.pl .                           [ 15%]
tests\snippets\gleam\test_punctuation.txt .                              [ 15%]
tests\snippets\cython\test_bytes_escape_codes.txt .                      [ 15%]
tests\snippets\janet\qq_lit-simple.txt .                                 [ 15%]
tests\examplefiles\csound-document\test.csd .                            [ 15%]
tests\examplefiles\hx\example.hx .                                       [ 15%]
tests\snippets\bqn\test_comment.txt .                                    [ 15%]
tests\snippets\gleam\test_sample.txt .                                   [ 15%]
tests\snippets\ruby\test_escaped_bracestring.txt .                       [ 15%]
tests\snippets\promql\test_expression_and_comment.txt .                  [ 15%]
tests\examplefiles\systemverilog\flipflop.sv .                           [ 15%]
tests\examplefiles\doscon\session .                                      [ 15%]
tests\snippets\typescript\2823.txt .                                     [ 15%]
tests\examplefiles\applescript\pppoe.applescript .                       [ 15%]
tests\snippets\python\test_fstring_29a.txt .                             [ 15%]
tests\snippets\http\test_application_xml.txt .                           [ 15%]
tests\snippets\purescript\test_imports.txt .                             [ 15%]
tests\snippets\omg-idl\enumerators.txt .                                 [ 15%]
tests\snippets\pycon\unterminated_tb.txt .                               [ 15%]
tests\snippets\janet\sqr_arr_lit-empty.txt .                             [ 15%]
tests\examplefiles\pwsh-session\session .                                [ 15%]
tests\examplefiles\sieve\example.sieve .                                 [ 15%]
tests\examplefiles\newlisp\irc.lsp .                                     [ 15%]
tests\examplefiles\x10\example.x10 .                                     [ 15%]
tests\examplefiles\dax\dax_example1.dax .                                [ 15%]
tests\examplefiles\docker\docker.docker .                                [ 15%]
tests\snippets\janet\qq_lit-paren-tuple.txt .                            [ 15%]
tests\examplefiles\pycon\pycon_ctrlc_traceback .                         [ 15%]
tests\snippets\rst\test_headings.txt .                                   [ 15%]
tests\examplefiles\shen\test.shen .                                      [ 15%]
tests\snippets\typst\nesting_10.txt .                                    [ 15%]
tests\snippets\prql\filename.txt .                                       [ 15%]
tests\examplefiles\vb.net\vbnet_test.bas .                               [ 16%]
tests\examplefiles\lua\2.19-regression-1.lua .                           [ 16%]
tests\snippets\vyper\test.txt .                                          [ 16%]
tests\snippets\matlab\test_dot_operator.txt .                            [ 16%]
tests\examplefiles\rust\eval.rs .                                        [ 16%]
tests\snippets\apacheconf\test_multi_include_globs_root.txt .            [ 16%]
tests\snippets\wat\test_comment_with_semicolon.txt .                     [ 16%]
tests\examplefiles\trac-wiki\moin_SyntaxReference.txt .                  [ 16%]
tests\snippets\janet\bool_lit-false.txt .                                [ 16%]
tests\examplefiles\newspeak\minimal.ns2 .                                [ 16%]
tests\snippets\yang\test_string_value.txt .                              [ 16%]
tests\examplefiles\jlcon\console .                                       [ 16%]
tests\snippets\cpp\extension_keywords.txt .                              [ 16%]
tests\examplefiles\html+handlebars\ember.handlebars .                    [ 16%]
tests\examplefiles\scala\imports.scala .                                 [ 16%]
tests\snippets\markdown\test_subheadings.txt .                           [ 16%]
tests\examplefiles\hexdump\hexdump_hexdump .                             [ 16%]
tests\snippets\janet\long_buf_lit-more-than-one-backtick-per-delim.txt . [ 16%]
                                                                         [ 16%]
tests\examplefiles\scala\interpolated-string.scala .                     [ 16%]
tests\examplefiles\hexdump\hexdump_debugexe .                            [ 16%]
tests\examplefiles\perl6\test.p6 .                                       [ 16%]
tests\snippets\cython\test_structs.txt .                                 [ 16%]
tests\snippets\python\test_pep_515.txt .                                 [ 16%]
tests\snippets\vala\2858.txt .                                           [ 16%]
tests\snippets\kotlin\test_can_cope_with_backtick_names_in_functions.txt . [ 16%]
                                                                         [ 16%]
tests\examplefiles\ada\test.adb .                                        [ 16%]
tests\examplefiles\maple\Loop.mpl .                                      [ 16%]
tests\examplefiles\ioke\intro.ik .                                       [ 16%]
tests\snippets\html\multiline-comment-catastrophic-backtracking.txt .    [ 16%]
tests\snippets\python\test_fstring_30a.txt .                             [ 16%]
tests\snippets\python\test_fstring_19b.txt .                             [ 16%]
tests\examplefiles\newspeak\example.ns2 .                                [ 16%]
tests\snippets\php\attributes.txt .                                      [ 16%]
tests\snippets\console\test_newline_in_ls_no_ps2.txt .                   [ 16%]
tests\examplefiles\vim\vimrc .                                           [ 16%]
tests\examplefiles\xul+mozpreproc\demo.xul.in .                          [ 16%]
tests\examplefiles\ec\test.ec .                                          [ 16%]
tests\examplefiles\tcsh\test.tcsh .                                      [ 16%]
tests\snippets\csound\test_braced_strings.txt .                          [ 16%]
tests\snippets\python2\test_cls_builtin.txt .                            [ 16%]
tests\examplefiles\dylan\classes.dylan .                                 [ 16%]
tests\examplefiles\puppet\example.pp .                                   [ 16%]
tests\examplefiles\bnf\bnf_example1.bnf .                                [ 16%]
tests\snippets\d\test_unicode_identifiers.txt .                          [ 16%]
tests\snippets\doscon\test_gt_only.txt .                                 [ 16%]
tests\snippets\python\test_fstring_07b.txt .                             [ 16%]
tests\examplefiles\bash\stripheredoc.sh .                                [ 16%]
tests\examplefiles\graphql\ex06_fragments1.graphql .                     [ 16%]
tests\examplefiles\graphviz\graphviz-dot.gv .                            [ 16%]
tests\snippets\crystal\test_range_syntax2.txt .                          [ 16%]
tests\snippets\praat\test_interpolated_indexed_numeric_with_precision.txt . [ 16%]
                                                                         [ 16%]
tests\snippets\python\test_fstring_27a.txt .                             [ 16%]
tests\examplefiles\rb\multiline_regexes.rb .                             [ 16%]
tests\examplefiles\org\example.org .                                     [ 17%]
tests\examplefiles\delphi\example.pas .                                  [ 17%]
tests\snippets\python\test_fstring_10b.txt .                             [ 17%]
tests\snippets\promela\welfare.txt .                                     [ 17%]
tests\examplefiles\typoscript\typoscript_example.typoscript .            [ 17%]
tests\examplefiles\promela\sample.pml .                                  [ 17%]
tests\examplefiles\ahk\demo.ahk .                                        [ 17%]
tests\snippets\typescript\2671.txt .                                     [ 17%]
tests\examplefiles\asy\test.asy .                                        [ 17%]
tests\examplefiles\csharp\test.cs .                                      [ 17%]
tests\snippets\praat\test_interpolation_boundary.txt .                   [ 17%]
tests\snippets\console\ps2_prompt.txt .                                  [ 17%]
tests\snippets\janet\splice_lit-in-call.txt .                            [ 17%]
tests\snippets\gdscript\test_inner_class.txt .                           [ 17%]
tests\snippets\bitbake\varflags.txt .                                    [ 17%]
tests\examplefiles\cpp\functions.cpp .                                   [ 17%]
tests\snippets\nasm\checkid.txt .                                        [ 17%]
tests\snippets\csharp\test_file_keyword.txt .                            [ 17%]
tests\snippets\c\test_label_followed_by_statement.txt .                  [ 17%]
tests\snippets\typst\imports.txt .                                       [ 17%]
tests\examplefiles\python\py3_test.py .                                  [ 17%]
tests\examplefiles\go\unicode.go .                                       [ 17%]
tests\snippets\gleam\test_invalid_string.txt .                           [ 17%]
tests\snippets\whiley\test_whiley_operator.txt .                         [ 17%]
tests\snippets\matlab\test_function_definition_line_continuation.txt .   [ 17%]
tests\snippets\tablegen\test_keywords.txt .                              [ 17%]
tests\examplefiles\vgl\example.rpf .                                     [ 17%]
tests\examplefiles\arrow\primesieve.arw .                                [ 17%]
tests\examplefiles\srcinfo\thunderbird.SRCINFO .                         [ 17%]
tests\examplefiles\capdl\capdl_example.cdl .                             [ 17%]
tests\examplefiles\scala\comments.scala .                                [ 17%]
tests\examplefiles\cpp\attributes.cpp .                                  [ 17%]
tests\snippets\promql\test_metric_multiple_labels.txt .                  [ 17%]
tests\examplefiles\js\BOM.js .                                           [ 17%]
tests\examplefiles\ul4\example_operators.ul4 .                           [ 17%]
tests\examplefiles\control\control .                                     [ 17%]
tests\examplefiles\irc\example.weechatlog .                              [ 17%]
tests\snippets\kusto\test_kusto.txt .                                    [ 17%]
tests\snippets\soong\test_comments.txt .                                 [ 17%]
tests\examplefiles\jmespath\example.jp .                                 [ 17%]
tests\examplefiles\live-script\livescript-demo.ls .                      [ 17%]
tests\examplefiles\devicetree\example.dts .                              [ 17%]
tests\snippets\csound\test_include_directives.txt .                      [ 17%]
tests\examplefiles\evoque\test.evoque .                                  [ 17%]
tests\examplefiles\pddl\example-problem.pddl .                           [ 17%]
tests\examplefiles\java\test.java .                                      [ 17%]
tests\snippets\scala\test_symbol_followed_by_op.txt .                    [ 17%]
tests\snippets\python\test_fstring_17b.txt .                             [ 17%]
tests\examplefiles\cypher\test.cyp .                                     [ 17%]
tests\snippets\css\percent_in_func.txt .                                 [ 17%]
tests\snippets\janet\quote_lit-tuple.txt .                               [ 17%]
tests\examplefiles\futhark\example.fut .                                 [ 17%]
tests\snippets\python\test_fstring_09b.txt .                             [ 17%]
tests\snippets\ruby\test_range_syntax2.txt .                             [ 17%]
tests\snippets\python\test_fstring_20a.txt .                             [ 18%]
tests\examplefiles\erl\erl_session.erl-sh .                              [ 18%]
tests\snippets\omg-idl\annotation_named_params.txt .                     [ 18%]
tests\snippets\janet\buf_lit-with-utf8-six-hex-digits-escape.txt .       [ 18%]
tests\snippets\python\test_tstring_b.txt .                               [ 18%]
tests\examplefiles\usd\example.usd .                                     [ 18%]
tests\examplefiles\output\output .                                       [ 18%]
tests\snippets\janet\num_lit-negative-double.txt .                       [ 18%]
tests\examplefiles\carbon\declarations.carbon .                          [ 18%]
tests\snippets\nix\comments.txt .                                        [ 18%]
tests\examplefiles\bash\ltmain.sh .                                      [ 18%]
tests\snippets\zone\soa.txt .                                            [ 18%]
tests\examplefiles\clojure\genclass.clj .                                [ 18%]
tests\examplefiles\fortran\example.f90 .                                 [ 18%]
